"rank","Sexe","Distance domicile/Travail","Service","Work_accident","Niveau de satisfaction","Etat Civil","Enfants","Congé maternité A-1","Contrat","%variable_moyen","Augmentation","Promotion","Durée hebdo","tranches d'âge","tranches ancienneté","tranches equivalent temps plein"
223,"H",60,"RH",0,92,"Célibataire",2,0,"CDI",11,0,1,35,"40-49","20 ans et +","3000-5000€"
224,"H",13,"Marketing",0,22,"Célibataire",3,0,"CDI",21,1,0,35,"Moins de 30","entre 5 et 10 ans","< 3000€"
225,"H",38,"Marketing",1,70,"Marié",1,0,"CDI",2,1,0,35,"40-49","20 ans et +","5000-8000€"
226,"F",18,"Commercial",1,67,"Marié",2,0,"CDI",0,0,0,35,"50+","entre 5 et 10 ans","3000-5000€"
227,"H",11,"Consultant",0,87,"Marié",0,0,"CDI",10,1,1,24,"50+","entre 10 et 15 ans","< 3000€"
228,"H",13,"RH",0,65,"Célibataire",2,0,"CDI",19,0,0,35,"30-39","entre 2 et 5 ans","3000-5000€"
229,"H",44,"RH",0,88,"0",3,0,"CDI",6,1,0,35,"50+","entre 5 et 10 ans","< 3000€"
230,"F",43,"Consultant",1,6,"Célibataire",0,0,"CDD",21,0,0,32,"40-49","< 2 ans","< 3000€"
231,"F",60,"Compta Finances",0,12,"Célibataire",0,0,"CDI",13,,0,35,"Moins de 30","entre 5 et 10 ans","< 3000€"
232,"H",65,"Marketing",0,64,"Célibataire",2,0,"CDI",31,0,0,35,"50+","entre 15 et 20 ans","5000-8000€"
233,"H",44,"Informatique",1,8,"Célibataire",3,0,"CDI",21,0,0,35,"50+","entre 5 et 10 ans","> 8000€"
234,"F",46,"Commercial",1,60,"Marié",0,0,"CDI",7,1,0,35,"40-49","entre 15 et 20 ans","3000-5000€"
235,"H",28,"Consultant",0,45,"0",1,0,"CDI",27,0,0,35,"40-49","entre 10 et 15 ans","< 3000€"
236,"F",17,"Consultant",0,51,"Célibataire",1,0,"CDI",30,1,0,35,"40-49","entre 5 et 10 ans","5000-8000€"
237,"F",28,"Compta Finances",0,32,"Célibataire",2,0,"CDI",14,0,0,35,"50+","entre 15 et 20 ans","> 8000€"
238,"F",58,"Consultant",0,19,"Célibataire",1,0,"CDI",13,0,0,35,"50+","20 ans et +","3000-5000€"
239,"F",15,"Consultant",0,60,"Célibataire",3,0,"CDI",18,1,1,35,"40-49","entre 2 et 5 ans","< 3000€"
240,"H",31,"Informatique",0,35,"Célibataire",2,0,"CDI",1,0,0,35,"30-39","entre 15 et 20 ans","> 8000€"
241,"H",9,"Marketing",0,81,"Marié",1,0,"CDI",23,1,1,35,"40-49","20 ans et +","5000-8000€"
242,"H",27,"Commercial",0,56,"Célibataire",1,0,"CDI",23,0,1,35,"40-49","entre 10 et 15 ans","5000-8000€"
243,"H",8,"Informatique",0,31,"Marié",0,0,"CDI",26,0,0,35,"50+","entre 15 et 20 ans","5000-8000€"
244,"F",64,"Commercial",0,15,"0",3,0,"CDI",23,1,0,24,"50+","20 ans et +","> 8000€"
245,"F",53,"Consultant",0,24,"0",3,0,"CDI",12,0,0,35,"30-39","20 ans et +","5000-8000€"
246,"F",70,"RH",0,7,"0",2,0,"CDI",9,1,0,35,"50+","entre 5 et 10 ans","5000-8000€"
247,"H",69,"Compta Finances",1,89,"0",2,0,"CDI",33,0,0,35,"30-39","entre 15 et 20 ans","< 3000€"
248,"H",60,"Marketing",0,25,"Célibataire",2,0,"CDI",39,0,0,24,"30-39","entre 5 et 10 ans","5000-8000€"
249,"F",43,"RH",0,48,"0",3,0,"CDI",37,0,0,24,"50+","entre 5 et 10 ans","3000-5000€"
250,"H",56,"Marketing",0,34,"Célibataire",0,0,"CDI",27,0,0,35,"40-49","entre 15 et 20 ans","> 8000€"
251,"H",6,"Commercial",0,47,"0",0,0,"CDI",34,0,0,35,"40-49","entre 10 et 15 ans","5000-8000€"
252,"H",15,"Informatique",1,81,"0",0,0,"CDD",15,1,0,35,"30-39","entre 2 et 5 ans","< 3000€"
253,"H",59,"Consultant",0,98,"Marié",3,0,"CDI",17,1,0,35,"50+","20 ans et +","< 3000€"
254,"F",68,"RH",1,62,"0",1,0,"CDI",29,1,0,35,"40-49","entre 10 et 15 ans","3000-5000€"
255,"H",32,"Consultant",0,39,"Célibataire",0,0,"CDI",39,0,0,35,"50+","entre 10 et 15 ans","3000-5000€"
256,"F",69,"Consultant",0,60,"Marié",3,0,"CDI",13,0,0,35,"40-49","20 ans et +","> 8000€"
